Fylkenummer;Fylkenavn;Kommunenummer;Kommunenavn;Stemmekretsnummer;Stemmekretsnavn;Partikode;Partinavn;Oppslutning prosentvis;Antall stemmeberettigede;Antall forh??ndsstemmer;Antall valgtingstemmer;Antall stemmer totalt;Endring % siste tilsvarende valg;Endring % siste ekvivalente valg;Antall mandater;Antall utjevningsmandater;
03;Oslo;;;;;A;Arbeiderpartiet;20,0742;545406;29978;42586;72564;-11,89324;-8,28013;12;0;
03;Oslo;;;;;SV;SV - Sosialistisk Venstreparti;9,08241;545406;13556;19275;32831;3,63804;-0,19351;6;0;
03;Oslo;;;;;R??DT;R??dt;7,20318;545406;12195;13843;26038;2,15548;0,91527;4;0;
03;Oslo;;;;;SP;Senterpartiet;2,17219;545406;2943;4909;7852;1,57111;0,05342;1;0;
03;Oslo;;;;;KRF;Kristelig Folkeparti;1,73869;545406;2344;3941;6285;-0,70402;-0,39778;1;0;
03;Oslo;;;;;MDG;Milj??partiet De Gr??nne;15,18179;545406;25544;29335;54879;7,03756;9,22894;9;0;
03;Oslo;;;;;V;Venstre;5,75109;545406;6548;14241;20789;-1,11046;-2,6752;4;0;
03;Oslo;;;;;H;H??yre;25,42499;545406;36299;55607;91906;-6,3711;-1,02141;15;0;
03;Oslo;;;;;FRP;Fremskrittspartiet;5,27887;545406;8494;10588;19082;-0,74785;-4,26537;3;0;
03;Oslo;;;;;ALLI;Alliansen;0,10706;545406;212;175;387;0,10706;0,02153;0;0;
03;Oslo;;;;;DEMN;Demokratene;0,26585;545406;777;184;961;0,03491;0,17705;0;0;
03;Oslo;;;;;FNB;Folkeaksjonen Nei til mer bompenger;5,86728;545406;9732;11477;21209;5,86728;5,86728;4;0;
03;Oslo;;;;;HELSE;Helsepartiet;0,23155;545406;352;485;837;0,23155;-0,09098;0;0;
03;Oslo;;;;;KRISTNE;Partiet De Kristne;0,1682;545406;239;369;608;0,03681;0,07476;0;0;
03;Oslo;;;;;KYST;Kystpartiet;0,04316;545406;47;109;156;0,00446;0,04316;0;0;
03;Oslo;;;;;LIBS;Liberalistene;0,2227;545406;348;457;805;0,2227;0,041;0;0;
03;Oslo;;;;;NKP;Norges Kommunistiske Parti;0,07248;545406;98;164;262;-0,00242;0,04006;0;0;
03;Oslo;;;;;PIR;Piratpartiet;0,18895;545406;218;465;683;-0,06228;0,01733;0;0;
03;Oslo;;;;;PP;Pensjonistpartiet;0,61027;545406;1186;1020;2206;0,24544;0,24661;0;0;
03;Oslo;;;;;BLANKE;Blanke;0,51981;545406;556;1323;1879;0,12876;0,04937;0;0;
03;Oslo;;;;;FI;Feministisk Initiativ;0,15713;545406;259;309;568;-0,27605;0,06833;0;0;
03;Oslo;;;;;SELV;Selvstendighetspartiet;0,15796;545406;111;460;571;0,15796;0,15796;0;0;
11;Rogaland;;;;;A;Arbeiderpartiet;22,42543;363714;15553;33569;49122;-5,5332;-0,10574;11;0;
11;Rogaland;;;;;SV;SV - Sosialistisk Venstreparti;4,01879;363714;3136;5667;8803;1,2043;0,06826;2;0;
11;Rogaland;;;;;R??DT;R??dt;2,34015;363714;1961;3165;5126;1,6431;1,18139;1;0;
11;Rogaland;;;;;SP;Senterpartiet;10,5366;363714;5984;17096;23080;3,47776;3,15643;5;0;
11;Rogaland;;;;;KRF;Kristelig Folkeparti;8,57035;363714;5065;13708;18773;-2,44666;0,26053;4;0;
11;Rogaland;;;;;MDG;Milj??partiet De Gr??nne;5,06149;363714;4087;7000;11087;1,36163;2,49158;3;0;
